1.00419,0,5360,1.00419 +4e+06ns,,0
1.0093,5360,5896,1.0093 +4.125e+06ns,,0
1.01335,5896,6432,1.01335 +4.73438e+06ns,,0
1.02167,6432,6968,1.02167 +5.76758e+06ns,,0
1.02999,6968,7504,1.02999 +6.67163e+06ns,,0
1.03831,7504,8040,1.03831 +7.58768e+06ns,,0
1.04663,8040,8576,1.04663 +8.26422e+06ns,,0
1.05495,8576,9112,1.05495 +8.85619e+06ns,,0
1.06327,9112,9648,1.06327 +9.49916e+06ns,,0
1.07159,9648,10184,1.07159 +9.93677e+06ns,,0
1.07991,10184,10720,1.07991 +1.03197e+07ns,,0
1.08823,10720,11256,1.08823 +1.07797e+07ns,,0
1.09655,11256,11792,1.09655 +1.10572e+07ns,,0
1.10487,11792,12328,1.10487 +1.13001e+07ns,,0
1.11319,12328,12864,1.11319 +1.16376e+07ns,,0
1.12151,12864,13400,1.12151 +1.18079e+07ns,,0
1.12983,13400,13936,1.12983 +1.19569e+07ns,,0
1.13815,13936,14472,1.13815 +1.22123e+07ns,,1
1.1548,14472,1040,0,,1
1.1557,1040,1008,0,,1
1.15978,1008,1072,0,,1
1.15978,1072,1340,0,,1
1.16571,1340,1554,1.16571 +1.14357e+07ns,,0
1.17232,1554,1738,1.17232 +1.07563e+07ns,,0
1.18064,1738,1903,1.18064 +1.01617e+07ns,,0
1.18896,1903,2053,1.18896 +9.51653e+06ns,,0
1.19728,2053,2192,1.19728 +9.07696e+06ns,,0
1.2056,2192,2323,1.2056 +8.69234e+06ns,,0
1.21392,2323,2446,1.21392 +8.3558e+06ns,,0
1.22224,2446,2563,1.22224 +8.06132e+06ns,,0
1.23056,2563,2675,1.23056 +7.80366e+06ns,,0
1.23888,2675,2782,1.23888 +7.5782e+06ns,,0
1.2472,2782,2885,1.2472 +7.38092e+06ns,,0
1.25552,2885,2984,1.25552 +7.20831e+06ns,,0
1.26384,2984,3080,1.26384 +7.05727e+06ns,,0
1.27216,3080,3173,1.27216 +6.92511e+06ns,,0
1.28048,3173,3263,1.28048 +6.80947e+06ns,,0
1.2888,3263,3351,1.2888 +6.70829e+06ns,,0
1.29712,3351,3436,1.29712 +6.61975e+06ns,,0
1.30544,3436,3519,1.30544 +6.54228e+06ns,,0
1.31376,3519,3600,1.31376 +6.4745e+06ns,,0
1.32208,3600,3679,1.32208 +6.41518e+06ns,,0
1.3304,3679,3757,1.3304 +6.36329e+06ns,,0
1.33872,3757,3833,1.33872 +6.31788e+06ns,,0
1.34704,3833,3907,1.34704 +6.27814e+06ns,,0
1.35536,3907,3980,1.35536 +6.24337e+06ns,,0
1.36368,3980,4052,1.36368 +6.21295e+06ns,,0
1.372,4052,4122,1.372 +6.18633e+06ns,,0
1.38032,4122,4191,1.38032 +6.16304e+06ns,,0
1.38864,4191,4259,1.38864 +6.14266e+06ns,,0
1.39696,4259,4326,1.39696 +5.99983e+06ns,,0
1.42104,4326,1040,0,,1
1.42194,1040,1008,0,,1
1.42602,1008,1072,0,,1
1.42602,1072,1340,0,,1
1.43195,1340,1554,0,,1
1.63767,1554,1738,1.63767 +3.14354e+07ns,,0
1.64776,1738,1072,1.65777 +2.8631e+07ns,,0
1.6487,1072,1040,1.66374 +2.58021e+07ns,,0
1.65274,1040,1072,1.66972 +2.33269e+07ns,,0
1.65274,1072,1340,1.67475 +2.1786e+07ns,,0
1.65777,1340,1554,1.67978 +2.03128e+07ns,,0
1.66374,1554,1738,1.68481 +1.90237e+07ns,,0
1.66972,1738,1903,1.68669 +1.75207e+07ns,,0
1.67475,1903,2053,1.69078 +1.60806e+07ns,,0
1.67978,2053,2192,1.69267 +1.48205e+07ns,,0
1.68481,2192,2323,1.69676 +1.3718e+07ns,,0
1.68669,2323,2446,1.69864 +1.27532e+07ns,,0
1.69078,2446,2563,1.70273 +1.19091e+07ns,,0
1.69267,2563,2675,1.70462 +1.14204e+07ns,,0
1.69676,2675,2782,1.70776 +1.11179e+07ns,,0
1.69864,2782,2885,1.70965 +1.06031e+07ns,,0
1.70273,2885,2984,1.71279 +1.02778e+07ns,,0
1.70462,2984,3080,1.71468 +9.86803e+06ns,,0
1.70776,3080,3173,1.71657 +9.50953e+06ns,,0
1.70965,3173,3263,1.71876 +9.07084e+06ns,,0
1.71279,3263,3351,1.72065 +8.68698e+06ns,,0
1.71468,3351,3436,1.72254 +8.35111e+06ns,,0
1.71657,3436,3519,1.72474 +8.05722e+06ns,,0
1.71876,3519,3600,1.72663 +7.80007e+06ns,,0
1.72065,3600,3679,1.72852 +7.57506e+06ns,,0
1.72254,3679,3757,1.7304 +7.62818e+06ns,,0
1.72474,3757,3833,1.73229 +7.67465e+06ns,,0
1.72663,3833,3907,1.73418 +7.71532e+06ns,,0
1.72852,3907,3980,1.73607 +7.7509e+06ns,,0
1.7304,3980,4052,1.73796 +7.65704e+06ns,,0
1.73229,4052,4122,1.73984 +7.57491e+06ns,,0
1.73418,4122,4191,1.74173 +7.50305e+06ns,,0
1.73607,4191,4259,1.74362 +7.44016e+06ns,,0
1.73796,4259,4326,1.74538 +7.51014e+06ns,,0
1.73984,4326,4392,1.74722 +7.44638e+06ns,,0
1.74173,4392,4457,1.75472 +7.26558e+06ns,,0
1.74362,4457,4521,1.76304 +7.10738e+06ns,,0
1.74538,4521,4584,1.77136 +6.96896e+06ns,,0
1.74722,4584,4646,1.77968 +6.84784e+06ns,,0
1.75472,4646,4707,1.788 +6.74186e+06ns,,0
1.76304,4707,4768,1.79632 +6.64912e+06ns,,0
1.77136,4768,4828,1.80464 +6.56798e+06ns,,0
1.77968,4828,4887,1.81296 +6.37199e+06ns,,0
1.788,4887,4945,1.82128 +6.32549e+06ns,,0
1.79632,4945,5003,1.8296 +6.2848e+06ns,,0
1.80464,5003,5060,1.83792 +6.2492e+06ns,,0
1.81296,5060,5116,1.84624 +6.21805e+06ns,,0
1.82128,5116,5172,1.85456 +6.19079e+06ns,,0
1.8296,5172,5227,1.86288 +6.16694e+06ns,,0
1.83792,5227,5281,1.8712 +6.14608e+06ns,,0
1.84624,5281,5335,1.87952 +6.12782e+06ns,,0
1.85456,5335,5388,1.88784 +6.11184e+06ns,,0
1.86288,5388,5441,1.89616 +6.09786e+06ns,,0
1.8712,5441,5493,1.90448 +6.08562e+06ns,,0
1.87952,5493,5545,1.9128 +6.07492e+06ns,,0
1.88784,5545,5596,1.92112 +6.06556e+06ns,,0
1.89616,5596,5647,1.92944 +6.05736e+06ns,,0
1.90448,5647,5697,1.93776 +6.05019e+06ns,,0
1.9128,5697,5747,1.94608 +6.04392e+06ns,,0
1.92112,5747,5796,1.9544 +6.03843e+06ns,,0
1.92944,5796,5845,1.96272 +6.03362e+06ns,,0
1.93776,5845,5894,1.97104 +6.02942e+06ns,,0
1.94608,5894,5942,1.97936 +6.02574e+06ns,,0
1.9544,5942,5990,1.98768 +6.02252e+06ns,,0
1.96272,5990,6037,1.996 +6.01971e+06ns,,0
1.97104,6037,6084,2.00432 +6.01724e+06ns,,0
1.97936,6084,6131,2.01264 +6.01509e+06ns,,0
1.98768,6131,6177,2.02096 +5.8882e+06ns,,0
1.996,6177,6223,2.02928 +5.90218e+06ns,,0
2.00432,6223,6269,2.0376 +5.9144e+06ns,,0
2.01264,6269,6314,2.04592 +5.9251e+06ns,,0
2.02096,6314,6359,2.05424 +5.93446e+06ns,,0
2.02928,6359,6404,2.06256 +5.94266e+06ns,,0
2.0376,6404,6448,2.07088 +5.94982e+06ns,,0
2.04592,6448,6492,2.0792 +5.9561e+06ns,,0
2.05424,6492,6536,2.08752 +5.96158e+06ns,,0
2.06256,6536,6579,2.09584 +5.96639e+06ns,,0
2.07088,6579,6622,2.10416 +5.97059e+06ns,,0
2.0792,6622,6665,2.11248 +5.97426e+06ns,,0
2.08752,6665,6708,2.1208 +5.97748e+06ns,,0
2.09584,6708,6750,2.12912 +5.9803e+06ns,,0
2.10416,6750,6792,2.13744 +5.98276e+06ns,,0
2.11248,6792,6834,2.14576 +5.98491e+06ns,,0
2.1208,6834,6876,2.15408 +5.9868e+06ns,,0
2.12912,6876,6917,2.1624 +5.98845e+06ns,,0
2.13744,6917,6958,2.17072 +5.98989e+06ns,,0
2.14576,6958,6999,2.17904 +5.99116e+06ns,,0
2.15408,6999,7040,2.18736 +5.99226e+06ns,,0
2.1624,7040,7080,2.19568 +5.99323e+06ns,,0
2.17072,7080,7120,2.204 +5.99407e+06ns,,0
2.17904,7120,7160,2.21232 +5.99481e+06ns,,0
2.18736,7160,7200,2.22064 +5.99546e+06ns,,0
2.19568,7200,7239,2.22896 +5.87103e+06ns,,0
2.204,7239,7278,2.23728 +5.88715e+06ns,,0
2.21232,7278,7317,2.2456 +5.90126e+06ns,,0
2.22064,7317,7356,2.25392 +5.9136e+06ns,,0
2.22896,7356,7395,2.26224 +5.9244e+06ns,,0
2.23728,7395,7433,2.27056 +5.93385e+06ns,,0
2.2456,7433,7471,2.27888 +5.94212e+06ns,,0
2.25392,7471,7509,2.2872 +5.94935e+06ns,,0
2.26224,7509,7547,2.29552 +5.95568e+06ns,,0
2.27056,7547,7585,2.30384 +5.96122e+06ns,,0
2.27888,7585,7622,2.31216 +5.96607e+06ns,,0
2.2872,7622,7659,2.32048 +5.97031e+06ns,,0
2.29552,7659,7696,2.3288 +5.97402e+06ns,,0
2.30384,7696,7733,2.33712 +5.97727e+06ns,,0
2.31216,7733,7770,2.34544 +5.98011e+06ns,,0
2.32048,7770,7806,2.35376 +5.9826e+06ns,,0
2.3288,7806,7842,2.36208 +5.98477e+06ns,,0
2.33712,7842,7878,2.3704 +5.98667e+06ns,,0
2.34544,7878,7914,2.37872 +5.98834e+06ns,,0
2.35376,7914,7950,2.38704 +5.9898e+06ns,,0
2.36208,7950,7986,2.39536 +5.99107e+06ns,,0
2.3704,7986,8021,2.40368 +5.99219e+06ns,,0
2.37872,8021,8056,2.412 +5.99316e+06ns,,0
2.38704,8056,8091,2.42032 +5.99402e+06ns,,0
2.39536,8091,8126,2.42864 +5.99476e+06ns,,0
2.40368,8126,8161,2.43696 +5.87042e+06ns,,0
2.412,8161,8196,2.44528 +5.88662e+06ns,,0
2.42032,8196,8231,2.4536 +5.90079e+06ns,,0
2.42864,8231,8265,2.46192 +5.91319e+06ns,,0
2.43696,8265,8299,2.47024 +5.92404e+06ns,,0
2.44528,8299,8333,2.47856 +5.93354e+06ns,,0
2.4536,8333,8367,2.48688 +5.94184e+06ns,,0
2.46192,8367,8401,2.4952 +5.94911e+06ns,,0
2.47024,8401,8435,2.50352 +5.95547e+06ns,,0
2.47856,8435,8469,2.51184 +5.96104e+06ns,,0
2.48688,8469,8502,2.52016 +5.96591e+06ns,,0
2.4952,8502,8535,2.52848 +5.97017e+06ns,,0
2.50352,8535,8568,0,,1
2.51184,8568,8601,0,,1
2.52016,8601,8634,0,,1
2.52848,8634,8667,0,,1
2.55258,8667,1544,0,,1
2.55347,1544,1072,0,,1
2.55762,1072,1040,0,,1
2.56266,1040,536,0,,1
2.56764,536,1072,0,,1
2.56764,1072,1340,0,,1
2.57362,1340,1554,2.57362 +5.9739e+06ns,,0
2.57959,1554,1738,2.57959 +5.97716e+06ns,,0
2.58583,1738,1903,2.58583 +6.73001e+06ns,,0
2.59415,1903,2053,2.59415 +7.63876e+06ns,,0
2.60247,2053,2192,2.60247 +8.30892e+06ns,,0
2.62002,2192,536,0,,1
2.62505,536,1072,0,,1
2.62505,1072,1340,0,,1
2.63097,1340,1554,2.63097 +8.51776e+06ns,,0
2.63689,1554,1738,2.63689 +8.20304e+06ns,,0
2.64496,1738,1903,2.64496 +7.80266e+06ns,,0
2.65328,1903,2053,2.65328 +7.57733e+06ns,,0
2.6616,2053,2192,2.6616 +7.38016e+06ns,,0
2.66992,2192,2323,2.66992 +7.20764e+06ns,,0
2.67824,2323,2446,2.67824 +7.05668e+06ns,,0
2.68656,2446,2563,2.68656 +6.9246e+06ns,,0
2.69488,2563,2675,2.69488 +6.80902e+06ns,,0
2.7032,2675,2782,2.7032 +6.7079e+06ns,,0
2.71152,2782,2885,2.71152 +6.61941e+06ns,,0
2.71984,2885,2984,2.71984 +6.54198e+06ns,,0
2.72816,2984,3080,2.72816 +6.47423e+06ns,,0
2.73648,3080,3173,2.73648 +6.41495e+06ns,,0
2.7448,3173,3263,2.7448 +6.36308e+06ns,,0
2.75312,3263,3351,2.75312 +6.3177e+06ns,,0
2.76144,3351,3436,2.76144 +6.27798e+06ns,,0
2.76976,3436,3519,2.76976 +6.24324e+06ns,,0
2.77808,3519,3600,2.77808 +6.21283e+06ns,,0
2.7864,3600,3679,2.7864 +6.18623e+06ns,,0
2.79472,3679,3757,2.79472 +6.16295e+06ns,,0
2.80304,3757,3833,2.80304 +6.14258e+06ns,,0
2.81136,3833,3907,2.81136 +6.12476e+06ns,,0
2.81968,3907,3980,2.81968 +6.10916e+06ns,,0
2.828,3980,4052,2.828 +6.09552e+06ns,,0
2.83632,4052,4122,2.83632 +6.08358e+06ns,,0
2.84464,4122,4191,2.84464 +6.07313e+06ns,,0
2.85296,4191,4259,2.85296 +5.93899e+06ns,,0
2.86128,4259,4326,2.86128 +5.94661e+06ns,,0
2.8696,4326,4392,2.8696 +5.95329e+06ns,,0
2.87792,4392,4457,2.87792 +5.95912e+06ns,,0
2.88624,4457,4521,2.88624 +5.96423e+06ns,,0
2.89456,4521,4584,2.89456 +5.9687e+06ns,,0
2.90288,4584,4646,2.90288 +5.97262e+06ns,,0
2.9112,4646,4707,2.9112 +5.97604e+06ns,,0
2.91952,4707,4768,2.91952 +5.97903e+06ns,,0
2.92784,4768,4828,2.92784 +5.98165e+06ns,,0
2.93616,4828,4887,2.93616 +5.98395e+06ns,,0
2.94448,4887,4945,2.94448 +5.98595e+06ns,,0
2.9528,4945,5003,2.9528 +5.98771e+06ns,,0
2.96112,5003,5060,2.96112 +5.98924e+06ns,,0
2.96944,5060,5116,2.96944 +5.99059e+06ns,,0
2.97776,5116,5172,2.97776 +5.99176e+06ns,,0
2.98608,5172,5227,2.98608 +5.99279e+06ns,,0
2.9944,5227,5281,2.9944 +5.99369e+06ns,,0
3.00272,5281,5335,3.00272 +5.99448e+06ns,,0
3.01104,5335,5388,3.01104 +5.99517e+06ns,,0
3.01936,5388,5441,3.01936 +5.99577e+06ns,,0
3.02768,5441,5493,3.02768 +5.9963e+06ns,,0
3.036,5493,5545,3.036 +5.99676e+06ns,,0
3.04432,5545,5596,3.04432 +5.99717e+06ns,,0
3.05264,5596,5647,3.05264 +5.99752e+06ns,,0
3.06096,5647,5697,3.06096 +5.87283e+06ns,,0
3.06928,5697,5747,3.06928 +5.88873e+06ns,,0
3.0776,5747,5796,3.0776 +5.90264e+06ns,,0
3.08592,5796,5845,3.08592 +5.9148e+06ns,,0
3.09424,5845,5894,3.09424 +5.92545e+06ns,,0
3.10256,5894,5942,3.10256 +5.93477e+06ns,,0
3.11088,5942,5990,3.11088 +5.94292e+06ns,,0
3.1192,5990,6037,3.1192 +5.95006e+06ns,,0
3.12752,6037,6084,3.12752 +5.9563e+06ns,,0
3.13584,6084,6131,3.13584 +5.96176e+06ns,,0
3.14416,6131,6177,3.14416 +5.96654e+06ns,,0
3.15248,6177,6223,3.15248 +5.97072e+06ns,,0
3.1608,6223,6269,3.1608 +5.97438e+06ns,,0
3.16912,6269,6314,3.16912 +5.97758e+06ns,,0
3.17744,6314,6359,3.17744 +5.98039e+06ns,,0
3.18576,6359,6404,3.18576 +5.98284e+06ns,,0
3.19408,6404,6448,3.19408 +5.98498e+06ns,,0
3.2024,6448,6492,3.2024 +5.98686e+06ns,,0
3.21072,6492,6536,3.21072 +5.9885e+06ns,,0
3.21904,6536,6579,3.21904 +5.98994e+06ns,,0
3.22736,6579,6622,3.22736 +5.9912e+06ns,,0
3.23568,6622,6665,3.23568 +5.9923e+06ns,,0
3.244,6665,6708,3.244 +5.99326e+06ns,,0
3.25232,6708,6750,3.25232 +5.9941e+06ns,,0
3.26064,6750,6792,3.26064 +5.99484e+06ns,,0
3.26896,6792,6834,3.26896 +5.87048e+06ns,,0
3.27728,6834,6876,3.27728 +5.88667e+06ns,,0
3.2856,6876,6917,3.2856 +5.90084e+06ns,,0
3.29392,6917,6958,3.29392 +5.91323e+06ns,,0
3.30224,6958,6999,3.30224 +5.92408e+06ns,,0
3.31056,6999,7040,3.31056 +5.93357e+06ns,,0
3.31888,7040,7080,3.31888 +5.94187e+06ns,,0
3.3272,7080,7120,3.3272 +5.94914e+06ns,,0
3.33552,7120,7160,3.33552 +5.9555e+06ns,,0
3.34384,7160,7200,3.34384 +5.96106e+06ns,,0
3.35216,7200,7239,3.35216 +5.96592e+06ns,,0
3.36048,7239,7278,3.36048 +5.97018e+06ns,,0
3.3688,7278,7317,3.3688 +5.97391e+06ns,,0
3.37712,7317,7356,3.37712 +5.97717e+06ns,,0
3.38544,7356,7395,3.38544 +5.98002e+06ns,,0
3.39376,7395,7433,3.39376 +5.98252e+06ns,,0
3.40208,7433,7471,3.40208 +5.9847e+06ns,,0
3.4104,7471,7509,3.4104 +5.98662e+06ns,,0
3.41872,7509,7547,3.41872 +5.98829e+06ns,,0
3.42704,7547,7585,3.42704 +5.98975e+06ns,,0
3.43536,7585,7622,3.43536 +5.99103e+06ns,,0
3.44368,7622,7659,3.44368 +5.99215e+06ns,,0
3.452,7659,7696,3.452 +5.99313e+06ns,,0
3.46032,7696,7733,3.46032 +5.99399e+06ns,,0
3.46864,7733,7770,3.46864 +5.99474e+06ns,,0
3.47696,7770,7806,3.47696 +5.8704e+06ns,,0
3.48528,7806,7842,3.48528 +5.8866e+06ns,,0
3.4936,7842,7878,3.4936 +5.90077e+06ns,,0
3.50192,7878,7914,3.50192 +5.91318e+06ns,,0
3.51024,7914,7950,3.51024 +5.92403e+06ns,,0
3.51856,7950,7986,3.51856 +5.93352e+06ns,,0
3.52688,7986,8021,3.52688 +5.94183e+06ns,,0
3.5352,8021,8056,3.5352 +5.9491e+06ns,,0
3.54352,8056,8091,3.54352 +5.95547e+06ns,,0
3.55184,8091,8126,3.55184 +5.96103e+06ns,,0
3.56016,8126,8161,3.56016 +5.9659e+06ns,,0
3.56848,8161,8196,3.56848 +5.97016e+06ns,,0
3.5768,8196,8231,3.5768 +5.97389e+06ns,,0
3.58512,8231,8265,3.58512 +5.97716e+06ns,,0
3.59344,8265,8299,3.59344 +5.98001e+06ns,,0
3.60176,8299,8333,3.60176 +5.98251e+06ns,,0
3.61008,8333,8367,3.61008 +5.9847e+06ns,,0
3.6184,8367,8401,3.6184 +5.98661e+06ns,,0
3.62672,8401,8435,3.62672 +5.98828e+06ns,,0
3.63504,8435,8469,3.63504 +5.98975e+06ns,,0
3.64336,8469,8502,3.64336 +5.99103e+06ns,,0
3.65168,8502,8535,3.65168 +5.99215e+06ns,,0
3.66,8535,8568,3.66 +5.99313e+06ns,,0
3.66832,8568,8601,3.66832 +5.99399e+06ns,,0
3.67664,8601,8634,3.67664 +5.99474e+06ns,,0
3.68496,8634,8667,3.68496 +5.8704e+06ns,,0
3.69328,8667,8700,3.69328 +5.8866e+06ns,,0
3.7016,8700,8733,3.7016 +5.90077e+06ns,,0
3.70992,8733,8765,3.70992 +5.91317e+06ns,,0
3.71824,8765,8797,3.71824 +5.92403e+06ns,,0
3.72656,8797,8829,3.72656 +5.93352e+06ns,,0
3.73488,8829,8861,3.73488 +5.94183e+06ns,,0
3.7432,8861,8893,3.7432 +5.9491e+06ns,,0
3.75152,8893,8925,3.75152 +5.95546e+06ns,,0
3.75984,8925,8957,3.75984 +5.96103e+06ns,,0
3.76816,8957,8989,3.76816 +5.9659e+06ns,,0
3.77648,8989,9020,3.77648 +5.97016e+06ns,,0
3.7848,9020,9051,3.7848 +5.97389e+06ns,,0
3.79312,9051,9082,3.79312 +5.97716e+06ns,,0
