1.00419,0,5360,1.00419 +4e+06ns,,0
3.80144,9082,9113,3.80144 +5.98001e+06ns,,0
3.80976,9113,9144,3.80976 +5.98251e+06ns,,0
3.81808,9144,9175,3.81808 +5.9847e+06ns,,0
3.8264,9175,9206,3.8264 +5.98661e+06ns,,0
3.83472,9206,9237,3.83472 +5.98828e+06ns,,0
3.84304,9237,9268,3.84304 +5.98975e+06ns,,0
3.85136,9268,9298,3.85136 +5.99103e+06ns,,0
3.85968,9298,9328,3.85968 +5.99215e+06ns,,0
3.868,9328,9358,3.868 +5.99313e+06ns,,0
3.87632,9358,9388,3.87632 +5.99399e+06ns,,0
3.88464,9388,9418,3.88464 +5.99474e+06ns,,0
3.89296,9418,9448,3.89296 +5.8704e+06ns,,0
3.90128,9448,9478,3.90128 +5.8866e+06ns,,0
3.9096,9478,9508,3.9096 +5.90077e+06ns,,0
3.91792,9508,9538,3.91792 +5.91317e+06ns,,0
3.92624,9538,9568,3.92624 +5.92403e+06ns,,0
3.93456,9568,9598,3.93456 +5.93352e+06ns,,0
3.94288,9598,9627,3.94288 +5.94183e+06ns,,0
3.9512,9627,9656,3.9512 +5.9491e+06ns,,0
3.95952,9656,9685,3.95952 +5.95546e+06ns,,0
3.96784,9685,9714,3.96784 +5.96103e+06ns,,0
3.97616,9714,9743,3.97616 +5.9659e+06ns,,0
3.98448,9743,9772,3.98448 +5.97016e+06ns,,0
3.9928,9772,9801,3.9928 +5.97389e+06ns,,0
4.00112,9801,9830,4.00112 +5.97716e+06ns,,0
4.00944,9830,9859,4.00944 +5.98001e+06ns,,0
4.01776,9859,9888,4.01776 +5.98251e+06ns,,0
4.02608,9888,9917,4.02608 +5.9847e+06ns,,0
4.0344,9917,9945,4.0344 +5.98661e+06ns,,0
4.04272,9945,9973,4.04272 +5.98828e+06ns,,0
4.05104,9973,10001,4.05104 +5.98975e+06ns,,0
4.05936,10001,10029,4.05936 +5.99103e+06ns,,0
4.06768,10029,10057,4.06768 +5.99215e+06ns,,0
4.076,10057,10085,4.076 +5.99313e+06ns,,0
4.08432,10085,10113,4.08432 +5.99399e+06ns,,0
4.09264,10113,10141,4.09264 +5.99474e+06ns,,0
4.10096,10141,10169,4.10096 +5.8704e+06ns,,0
4.10928,10169,10197,4.10928 +5.8866e+06ns,,0
4.1176,10197,10225,4.1176 +5.90077e+06ns,,0
4.12592,10225,10253,4.12592 +5.91317e+06ns,,0
4.13424,10253,10281,4.13424 +5.92403e+06ns,,0
4.14256,10281,10308,4.14256 +5.93352e+06ns,,0
4.15088,10308,10335,4.15088 +5.94183e+06ns,,0
4.1592,10335,10362,4.1592 +5.9491e+06ns,,0
4.16752,10362,10389,4.16752 +5.95546e+06ns,,0
4.17584,10389,10416,4.17584 +5.96103e+06ns,,0
4.18416,10416,10443,4.18416 +5.9659e+06ns,,0
4.19248,10443,10470,4.19248 +5.97016e+06ns,,0
4.2008,10470,10497,4.2008 +5.97389e+06ns,,0
4.20912,10497,10524,4.20912 +5.97716e+06ns,,0
4.21744,10524,10551,4.21744 +5.98001e+06ns,,0
4.22576,10551,10578,4.22576 +5.98251e+06ns,,0
4.23408,10578,10605,4.23408 +5.9847e+06ns,,0
4.2424,10605,10632,4.2424 +5.98661e+06ns,,0
4.25072,10632,10659,4.25072 +5.98828e+06ns,,0
4.25904,10659,10685,4.25904 +5.98975e+06ns,,0
4.26736,10685,10711,4.26736 +5.99103e+06ns,,0
4.27568,10711,10737,4.27568 +5.99215e+06ns,,0
4.284,10737,10763,4.284 +5.99313e+06ns,,0
4.29232,10763,10789,4.29232 +5.99399e+06ns,,0
4.30064,10789,10815,4.30064 +5.99474e+06ns,,0
4.30896,10815,10841,4.30896 +5.8704e+06ns,,0
4.31728,10841,10867,4.31728 +5.8866e+06ns,,0
4.3256,10867,10893,4.3256 +5.90077e+06ns,,0
4.33392,10893,10919,4.33392 +5.91317e+06ns,,0
4.34224,10919,10945,4.34224 +5.92403e+06ns,,0
4.35056,10945,10971,4.35056 +5.93352e+06ns,,0
4.35888,10971,10997,4.35888 +5.94183e+06ns,,0
4.3672,10997,11023,4.3672 +5.9491e+06ns,,0
4.37552,11023,11049,4.37552 +5.95546e+06ns,,0
4.38384,11049,11075,4.38384 +5.96103e+06ns,,0
4.39216,11075,11100,4.39216 +5.9659e+06ns,,0
4.40048,11100,11125,4.40048 +5.97016e+06ns,,0
4.4088,11125,11150,4.4088 +5.97389e+06ns,,0
4.41712,11150,11175,4.41712 +5.97716e+06ns,,0
4.42544,11175,11200,4.42544 +5.98001e+06ns,,0
4.43376,11200,11225,4.43376 +5.98251e+06ns,,0
4.44208,11225,11250,4.44208 +5.9847e+06ns,,0
4.4504,11250,11275,4.4504 +5.98661e+06ns,,0
4.45872,11275,11300,4.45872 +5.98828e+06ns,,0
4.46704,11300,11325,4.46704 +5.98975e+06ns,,0
4.47536,11325,11350,4.47536 +5.99103e+06ns,,0
4.48368,11350,11375,4.48368 +5.99215e+06ns,,0
4.492,11375,11400,4.492 +5.99313e+06ns,,0
4.50032,11400,11425,4.50032 +5.99399e+06ns,,0
4.50864,11425,11450,4.50864 +5.99474e+06ns,,0
4.51696,11450,11475,4.51696 +5.8704e+06ns,,0
4.52528,11475,11500,4.52528 +5.8866e+06ns,,0
4.5336,11500,11524,4.5336 +5.90077e+06ns,,0
4.54192,11524,11548,4.54192 +5.91317e+06ns,,0
4.55024,11548,11572,4.55024 +5.92403e+06ns,,0
4.55856,11572,11596,4.55856 +5.93352e+06ns,,0
4.56688,11596,11620,4.56688 +5.94183e+06ns,,0
4.5752,11620,11644,4.5752 +5.9491e+06ns,,0
4.58352,11644,11668,4.58352 +5.95546e+06ns,,0
4.59184,11668,11692,4.59184 +5.96103e+06ns,,0
4.60016,11692,11716,4.60016 +5.9659e+06ns,,0
4.60848,11716,11740,4.60848 +5.97016e+06ns,,0
4.6168,11740,11764,4.6168 +5.97389e+06ns,,0
4.62512,11764,11788,4.62512 +5.97716e+06ns,,0
4.63344,11788,11812,4.63344 +5.98001e+06ns,,0
4.64176,11812,11836,4.64176 +5.98251e+06ns,,0
4.65008,11836,11860,4.65008 +5.9847e+06ns,,0
4.6584,11860,11884,4.6584 +5.98661e+06ns,,0
4.66672,11884,11908,4.66672 +5.98828e+06ns,,0
4.67504,11908,11932,4.67504 +5.98975e+06ns,,0
4.68336,11932,11956,4.68336 +5.99103e+06ns,,0
4.69168,11956,11980,4.69168 +5.99215e+06ns,,0
4.7,11980,12003,4.7 +5.99313e+06ns,,0
4.70832,12003,12026,4.70832 +5.99399e+06ns,,0
4.71664,12026,12049,4.71664 +5.99474e+06ns,,0
4.72496,12049,12072,4.72496 +5.8704e+06ns,,0
4.73328,12072,12095,4.73328 +5.8866e+06ns,,0
4.7416,12095,12118,4.7416 +5.90077e+06ns,,0
4.74992,12118,12141,4.74992 +5.91317e+06ns,,0
4.75824,12141,12164,4.75824 +5.92403e+06ns,,0
4.76656,12164,12187,4.76656 +5.93352e+06ns,,0
4.77488,12187,12210,4.77488 +5.94183e+06ns,,0
4.7832,12210,12233,4.7832 +5.9491e+06ns,,0
4.79152,12233,12256,4.79152 +5.95546e+06ns,,0
4.79984,12256,12279,4.79984 +5.96103e+06ns,,0
4.80816,12279,12302,4.80816 +5.9659e+06ns,,0
4.81648,12302,12325,4.81648 +5.97016e+06ns,,0
4.8248,12325,12348,4.8248 +5.97389e+06ns,,0
4.83312,12348,12371,4.83312 +5.97716e+06ns,,0
4.84144,12371,12394,4.84144 +5.98001e+06ns,,0
4.84976,12394,12417,4.84976 +5.98251e+06ns,,0
4.85808,12417,12440,4.85808 +5.9847e+06ns,,0
4.8664,12440,12463,4.8664 +5.98661e+06ns,,0
4.87472,12463,12486,4.87472 +5.98828e+06ns,,0
4.88304,12486,12509,4.88304 +5.98975e+06ns,,0
4.89136,12509,12531,4.89136 +5.99103e+06ns,,0
4.89968,12531,12553,4.89968 +5.99215e+06ns,,0
4.908,12553,12575,4.908 +5.99313e+06ns,,0
4.91632,12575,12597,4.91632 +5.99399e+06ns,,0
4.92464,12597,12619,4.92464 +5.99474e+06ns,,0
4.93296,12619,12641,4.93296 +5.8704e+06ns,,0
4.94128,12641,12663,4.94128 +5.8866e+06ns,,0
4.9496,12663,12685,4.9496 +5.90077e+06ns,,0
4.95792,12685,12707,4.95792 +5.91317e+06ns,,0
4.96624,12707,12729,4.96624 +5.92403e+06ns,,0
4.97456,12729,12751,4.97456 +5.93352e+06ns,,0
4.98288,12751,12773,4.98288 +5.94183e+06ns,,0
4.9912,12773,12795,4.9912 +5.9491e+06ns,,0
4.99952,12795,12817,4.99952 +5.95546e+06ns,,0
5.00784,12817,12839,5.00784 +5.96103e+06ns,,0
5.01616,12839,12861,5.01616 +5.9659e+06ns,,0
5.02448,12861,12883,5.02448 +5.97016e+06ns,,0
5.0328,12883,12905,5.0328 +5.97389e+06ns,,0
5.04112,12905,12927,5.04112 +5.97716e+06ns,,0
5.04944,12927,12949,5.04944 +5.98001e+06ns,,0
5.05776,12949,12971,5.05776 +5.98251e+06ns,,0
5.06608,12971,12993,5.06608 +5.9847e+06ns,,0
5.0744,12993,13015,5.0744 +5.98661e+06ns,,0
5.08272,13015,13037,5.08272 +5.98828e+06ns,,0
5.09104,13037,13059,5.09104 +5.98975e+06ns,,0
5.09936,13059,13080,5.09936 +5.99103e+06ns,,0
5.10768,13080,13101,5.10768 +5.99215e+06ns,,0
5.116,13101,13122,5.116 +5.99313e+06ns,,0
5.12432,13122,13143,5.12432 +5.99399e+06ns,,0
5.13264,13143,13164,5.13264 +5.99474e+06ns,,0
5.14096,13164,13185,5.14096 +5.8704e+06ns,,0
5.14928,13185,13206,5.14928 +5.8866e+06ns,,0
5.1576,13206,13227,5.1576 +5.90077e+06ns,,0
5.16592,13227,13248,5.16592 +5.91317e+06ns,,0
5.17424,13248,13269,5.17424 +5.92403e+06ns,,0
5.18256,13269,13290,5.18256 +5.93352e+06ns,,0
5.19088,13290,13311,5.19088 +5.94183e+06ns,,0
5.1992,13311,13332,5.1992 +5.9491e+06ns,,0
5.20752,13332,13353,5.20752 +5.95546e+06ns,,0
5.21584,13353,13374,5.21584 +5.96103e+06ns,,0
5.22416,13374,13395,5.22416 +5.9659e+06ns,,0
5.23248,13395,13416,5.23248 +5.97016e+06ns,,0
5.2408,13416,13437,5.2408 +5.97389e+06ns,,0
5.24912,13437,13458,5.24912 +5.97716e+06ns,,0
5.25744,13458,13479,5.25744 +5.98001e+06ns,,0
5.26576,13479,13500,5.26576 +5.98251e+06ns,,0
5.27408,13500,13521,5.27408 +5.9847e+06ns,,0
5.2824,13521,13542,5.2824 +5.98661e+06ns,,0
5.29072,13542,13563,5.29072 +5.98828e+06ns,,0
5.29904,13563,13584,5.29904 +5.98975e+06ns,,0
5.30736,13584,13605,5.30736 +5.99103e+06ns,,0
5.31568,13605,13626,5.31568 +5.99215e+06ns,,0
5.324,13626,13647,5.324 +5.99313e+06ns,,0
5.33232,13647,13668,5.33232 +5.99399e+06ns,,0
5.34064,13668,13689,5.34064 +5.99474e+06ns,,0
5.34896,13689,13709,5.34896 +5.8704e+06ns,,0
5.35728,13709,13729,5.35728 +5.8866e+06ns,,0
5.3656,13729,13749,5.3656 +5.90077e+06ns,,0
5.37392,13749,13769,5.37392 +5.91317e+06ns,,0
5.38224,13769,13789,5.38224 +5.92403e+06ns,,0
5.39056,13789,13809,5.39056 +5.93352e+06ns,,0
5.39888,13809,13829,5.39888 +5.94183e+06ns,,0
5.4072,13829,13849,5.4072 +5.9491e+06ns,,0
5.41552,13849,13869,5.41552 +5.95546e+06ns,,0
5.42384,13869,13889,5.42384 +5.96103e+06ns,,0
5.43216,13889,13909,5.43216 +5.9659e+06ns,,0
5.44048,13909,13929,5.44048 +5.97016e+06ns,,0
5.4488,13929,13949,5.4488 +5.97389e+06ns,,0
5.45712,13949,13969,5.45712 +5.97716e+06ns,,0
5.46544,13969,13989,5.46544 +5.98001e+06ns,,0
5.47376,13989,14009,5.47376 +5.98251e+06ns,,0
5.48208,14009,14029,5.48208 +5.9847e+06ns,,0
5.4904,14029,14049,5.4904 +5.98661e+06ns,,0
5.49872,14049,14069,5.49872 +5.98828e+06ns,,0
5.50704,14069,14089,5.50704 +5.98975e+06ns,,0
5.51536,14089,14109,5.51536 +5.99103e+06ns,,0
5.52368,14109,14129,5.52368 +5.99215e+06ns,,0
5.532,14129,14149,5.532 +5.99313e+06ns,,0
5.54032,14149,14169,5.54032 +5.99399e+06ns,,0
5.54864,14169,14189,5.54864 +5.99474e+06ns,,0
5.55696,14189,14209,5.55696 +5.8704e+06ns,,0
5.56528,14209,14229,5.56528 +5.8866e+06ns,,0
5.5736,14229,14249,5.5736 +5.90077e+06ns,,0
5.58192,14249,14269,5.58192 +5.91317e+06ns,,0
5.59024,14269,14289,5.59024 +5.92403e+06ns,,0
5.59856,14289,14309,5.59856 +5.93352e+06ns,,0
5.60688,14309,14329,5.60688 +5.94183e+06ns,,0
5.6152,14329,14349,5.6152 +5.9491e+06ns,,0
5.62352,14349,14369,5.62352 +5.95546e+06ns,,0
5.63184,14369,14388,5.63184 +5.96103e+06ns,,0
5.64016,14388,14407,5.64016 +5.9659e+06ns,,0
5.64848,14407,14426,5.64848 +5.97016e+06ns,,0
5.6568,14426,14445,5.6568 +5.97389e+06ns,,0
5.66512,14445,14464,5.66512 +5.97716e+06ns,,0
5.67344,14464,14483,5.67344 +5.98001e+06ns,,0
5.68176,14483,14502,5.68176 +5.98251e+06ns,,0
5.69008,14502,14521,5.69008 +5.9847e+06ns,,0
5.6984,14521,14540,5.6984 +5.98661e+06ns,,0
5.70672,14540,14559,5.70672 +5.98828e+06ns,,0
5.71504,14559,14578,5.71504 +5.98975e+06ns,,0
5.72336,14578,14597,5.72336 +5.99103e+06ns,,0
5.73168,14597,14616,5.73168 +5.99215e+06ns,,0
5.74,14616,14635,5.74 +5.99313e+06ns,,0
5.74832,14635,14654,5.74832 +5.99399e+06ns,,0
5.75664,14654,14673,5.75664 +5.99474e+06ns,,0
5.76496,14673,14692,5.76496 +5.8704e+06ns,,0
5.77328,14692,14711,5.77328 +5.8866e+06ns,,0
5.7816,14711,14730,5.7816 +5.90077e+06ns,,0
5.78992,14730,14749,5.78992 +5.91317e+06ns,,0
5.79824,14749,14768,5.79824 +5.92403e+06ns,,0
5.82232,14768,1040,0,,1
5.82322,1040,1008,0,,1
5.8273,1008,1072,0,,1
5.8273,1072,1340,0,,1
5.83323,1340,1554,5.83323 +6.81683e+06ns,,0
5.83984,1554,1738,5.83984 +6.71473e+06ns,,0
5.84816,1738,1903,5.84816 +6.62539e+06ns,,0
5.85648,1903,2053,5.85648 +6.54721e+06ns,,0
5.8648,2053,2192,5.8648 +6.47881e+06ns,,0
5.87312,2192,2323,5.87312 +6.41896e+06ns,,0
5.88144,2323,2446,5.88144 +6.36659e+06ns,,0
5.88976,2446,2563,5.88976 +6.32076e+06ns,,0
5.89808,2563,2675,5.89808 +6.28067e+06ns,,0
5.9064,2675,2782,5.9064 +6.24558e+06ns,,0
5.91472,2782,2885,5.91472 +6.21489e+06ns,,0
5.92304,2885,2984,5.92304 +6.18802e+06ns,,0
5.93136,2984,3080,5.93136 +6.16452e+06ns,,0
5.93968,3080,3173,5.93968 +6.14396e+06ns,,0
5.948,3173,3263,5.948 +6.12596e+06ns,,0
5.95632,3263,3351,5.95632 +6.11022e+06ns,,0
5.96464,3351,3436,5.96464 +6.09644e+06ns,,0
5.97296,3436,3519,5.97296 +5.95938e+06ns,,0
5.98128,3519,3600,5.98128 +5.96446e+06ns,,0
5.9896,3600,3679,5.9896 +5.9689e+06ns,,0
5.99792,3679,3757,5.99792 +5.97279e+06ns,,0
6.00624,3757,3833,6.00624 +5.97619e+06ns,,0
6.01456,3833,3907,6.01456 +5.97917e+06ns,,0
6.02288,3907,3980,6.02288 +5.98177e+06ns,,0
6.0312,3980,4052,6.0312 +5.98405e+06ns,,0
6.03952,4052,4122,6.03952 +5.98604e+06ns,,0
6.04784,4122,4191,6.04784 +5.98779e+06ns,,0
6.05616,4191,4259,6.05616 +5.98931e+06ns,,0
6.06448,4259,4326,6.06448 +5.99065e+06ns,,0
6.0728,4326,4392,6.0728 +5.99182e+06ns,,0
6.08112,4392,4457,6.08112 +5.99284e+06ns,,0
6.08944,4457,4521,6.08944 +5.99373e+06ns,,0
6.09776,4521,4584,6.09776 +5.99452e+06ns,,0
6.10608,4584,4646,6.10608 +5.9952e+06ns,,0
6.1144,4646,4707,6.1144 +5.9958e+06ns,,0
6.12272,4707,4768,6.12272 +5.99632e+06ns,,0
6.13104,4768,4828,6.13104 +5.99678e+06ns,,0
6.13936,4828,4887,6.13936 +5.99719e+06ns,,0
6.14768,4887,4945,6.14768 +5.99754e+06ns,,0
6.156,4945,5003,6.156 +5.99784e+06ns,,0
6.16432,5003,5060,6.16432 +5.99811e+06ns,,0
6.17264,5060,5116,6.17264 +5.99835e+06ns,,0
6.18096,5116,5172,6.18096 +5.87355e+06ns,,0
6.18928,5172,5227,6.18928 +5.88936e+06ns,,0
6.1976,5227,5281,6.1976 +5.90319e+06ns,,0
6.20592,5281,5335,6.20592 +5.91529e+06ns,,0
6.21424,5335,5388,6.21424 +5.92588e+06ns,,0
6.22256,5388,5441,6.22256 +5.93514e+06ns,,0
6.23088,5441,5493,6.23088 +5.94325e+06ns,,0
6.2392,5493,5545,6.2392 +5.95034e+06ns,,0
6.24752,5545,5596,6.24752 +5.95655e+06ns,,0
6.25584,5596,5647,6.25584 +5.96198e+06ns,,0
6.26416,5647,5697,6.26416 +5.96673e+06ns,,0
6.27248,5697,5747,6.27248 +5.97089e+06ns,,0
6.2808,5747,5796,6.2808 +5.97453e+06ns,,0
6.28912,5796,5845,6.28912 +5.97771e+06ns,,0
6.29744,5845,5894,6.29744 +5.9805e+06ns,,0
6.30576,5894,5942,6.30576 +5.98294e+06ns,,0
6.31408,5942,5990,6.31408 +5.98507e+06ns,,0
6.3224,5990,6037,6.3224 +5.98693e+06ns,,0
6.33072,6037,6084,6.33072 +5.98857e+06ns,,0
6.33904,6084,6131,6.33904 +5.99e+06ns,,0
6.34736,6131,6177,6.34736 +5.99125e+06ns,,0
6.35568,6177,6223,6.35568 +5.99234e+06ns,,0
6.364,6223,6269,6.364 +5.9933e+06ns,,0
6.37232,6269,6314,6.37232 +5.99413e+06ns,,0
6.38064,6314,6359,6.38064 +5.99487e+06ns,,0
6.38896,6359,6404,6.38896 +5.87051e+06ns,,0
6.39728,6404,6448,6.39728 +5.88669e+06ns,,0
6.4056,6448,6492,6.4056 +5.90086e+06ns,,0
6.41392,6492,6536,6.41392 +5.91325e+06ns,,0
6.42224,6536,6579,6.42224 +5.92409e+06ns,,0
6.43056,6579,6622,6.43056 +5.93358e+06ns,,0
6.43888,6622,6665,6.43888 +5.94188e+06ns,,0
6.4472,6665,6708,6.4472 +5.94915e+06ns,,0
6.47128,6708,1040,0,,1
6.47218,1040,1008,0,,1
6.47626,1008,1072,0,,1
6.47626,1072,1340,6.46296 +6.8305e+06ns,,0
6.48218,1340,1554,6.48218 +6.72669e+06ns,,0
6.4888,1554,1738,6.4888 +6.63585e+06ns,,0
6.49712,1738,1903,6.49712 +6.55637e+06ns,,0
6.50544,1903,2053,6.50544 +6.48682e+06ns,,0
6.51376,2053,2192,6.51376 +6.42597e+06ns,,0
